name	x	y	z
A1	0.07	0.05	0.01
A2	0.07	0.05	0.03
A3	0.07	0.05	0.05
A4	0.06	0.04	0.06
A5	0.05	0.04	0.07
A6	0.03	0.04	0.08
A8	0.06	0.06	-0.01
A9	0.06	0.06	0.01
A10	0.06	0.05	0.03
A11	0.05	0.05	0.05
A15	0.05	0.06	-0.03
A16	0.05	0.06	-0.00
A17	0.04	0.06	0.02
A18	0.04	0.06	0.04
A19	0.03	0.06	0.05
A20	0.01	0.06	0.05
A21	-0.01	0.07	0.05
A22	0.04	0.06	-0.02
A23	0.04	0.06	0.00
A25	0.02	0.07	0.04
A26	0.01	0.07	0.04
A27	-0.02	0.07	0.03
A29	0.03	0.07	0.00
A31	-0.01	0.07	0.02
A32	-0.03	0.07	0.01
B1	0.04	0.03	0.08
B2	0.03	0.02	0.09
B3	0.04	-0.00	0.09
B4	0.03	-0.02	0.09
B5	0.04	-0.04	0.08
B6	0.02	0.03	0.09
B7	0.01	0.02	0.10
B8	0.02	-0.00	0.10
B9	0.01	-0.02	0.09
B10	0.02	-0.04	0.08
B11	0.00	0.03	0.09
B12	0.00	0.00	0.10
B13	-0.00	-0.04	0.09
B14	-0.01	0.05	0.08
B15	-0.02	0.04	0.08
B16	-0.03	0.02	0.09
B17	-0.02	-0.00	0.10
B18	-0.04	-0.02	0.09
B20	-0.01	-0.06	0.08
B21	-0.03	0.05	0.07
B22	-0.05	0.03	0.08
B23	-0.06	0.02	0.08
B24	-0.05	0.00	0.09
B25	-0.06	-0.02	0.08
B26	-0.05	-0.04	0.08
B27	-0.03	-0.05	0.07
B28	-0.05	0.05	0.07
B29	-0.07	0.03	0.07
B30	-0.07	-0.00	0.07
B31	-0.07	-0.03	0.07
B32	-0.05	-0.05	0.06
C1	-0.05	0.04	-0.08
C2	-0.06	0.02	-0.08
C3	-0.07	0.05	-0.01
C4	-0.09	0.04	-0.00
C5	-0.10	0.02	0.01
C6	-0.10	-0.00	0.02
C7	-0.10	-0.02	0.01
C8	-0.09	-0.03	-0.00
C9	-0.08	-0.05	-0.01
C10	-0.06	-0.02	-0.08
C11	-0.04	-0.03	-0.08
C12	-0.08	0.03	-0.02
C13	-0.09	0.02	-0.01
C14	-0.10	-0.00	-0.00
C15	-0.09	-0.02	-0.01
C16	-0.08	-0.04	-0.02
C17	-0.07	0.04	-0.03
C18	-0.09	0.02	-0.03
C19	-0.09	-0.00	-0.02
C20	-0.08	-0.02	-0.03
C21	-0.07	-0.04	-0.03
C22	-0.06	0.04	-0.05
C23	-0.07	0.02	-0.05
C24	-0.08	-0.00	-0.04
C25	-0.08	-0.02	-0.04
C26	-0.06	-0.03	-0.05
C27	-0.05	0.04	-0.07
C29	-0.07	-0.00	-0.05
C30	-0.07	-0.02	-0.06
C31	-0.05	-0.03	-0.07
C32	-0.06	0.00	-0.07
D1	0.01	-0.05	0.07
D2	0.03	-0.05	0.07
D3	0.05	-0.05	0.06
